PurchaseID,UserID,Fecha
1248,159,2024-08-18
1249,120,2024-01-07
1250,207,2024-08-07
1251,239,2024-10-02
1252,231,2024-12-11
1253,284,2024-05-17
1254,99,2024-11-27
1255,182,2024-06-23
1256,204,2024-04-01
1257,9,2024-10-20
1258,250,2024-05-20
1259,279,2024-10-28
1260,48,2024-12-10
1261,249,2024-07-03
1262,188,2024-08-12
1263,227,2024-10-10
1264,282,2024-08-27
1265,23,2024-04-08
1266,280,2024-03-19
1267,2,2024-06-06
1268,172,2024-10-25
1269,93,2024-11-19
1270,238,2024-10-16
1271,106,2024-01-17
1272,161,2024-03-26
1273,135,2024-02-16
1274,296,2024-12-10
1275,157,2024-07-05
1276,163,2024-12-25
1277,257,2024-03-01
1278,209,2024-04-20
1279,174,2024-11-04
1280,292,2024-09-06
1281,19,2024-03-18
1282,164,2024-03-10
1283,142,2024-02-04
1284,257,2024-07-21
1285,131,2024-07-18
1286,148,2024-11-14
1287,135,2024-05-14
1288,164,2024-03-24
1289,75,2024-02-11
1290,53,2024-10-10
1291,296,2024-06-16
1292,141,2024-11-11
1293,162,2024-07-12
1294,11,2024-10-21
1295,5,2024-03-09
1296,107,2024-06-16
1297,43,2024-03-26
1298,147,2024-08-21
1299,188,2024-09-20
1300,219,2024-11-15
1301,65,2024-06-19
1302,53,2024-10-08
1303,78,2024-08-24
1304,132,2024-03-17
1305,63,2024-04-07
1306,148,2024-07-16
1307,70,2024-06-06
1308,133,2024-07-13
1309,34,2024-07-05
1310,213,2024-03-28
1311,198,2024-06-24
1312,100,2024-06-18
1313,219,2024-09-19
1314,217,2024-04-08
1315,271,2024-02-28
1316,127,2024-03-13
1317,41,2024-08-23
1318,122,2024-01-22
1319,106,2024-08-16
1320,92,2024-12-18
1321,175,2024-12-12
1322,298,2024-05-01
1323,281,2024-12-27
1324,149,2024-09-08
1325,144,2024-09-28
1326,130,2024-05-07
1327,108,2024-02-11
1328,99,2024-11-26
1329,242,2024-08-09
1330,104,2024-06-19
1331,300,2024-11-28
1332,27,2024-01-01
1333,169,2024-02-05
1334,106,2024-08-08
1335,287,2024-04-20
1336,25,2024-12-02
1337,24,2024-01-12
1338,124,2024-05-19
1339,291,2024-09-14
1340,228,2024-03-22
1341,263,2024-10-13
1342,222,2024-10-07
1343,40,2024-04-17
1344,71,2024-11-06
1345,247,2024-01-11
1346,124,2024-03-16
1347,278,2024-11-25
1348,239,2024-07-17
1349,221,2024-10-18
1350,237,2024-02-20
1351,219,2024-11-16
1352,231,2024-05-05
1353,190,2024-08-21
1354,272,2024-09-14
1355,235,2024-01-20
1356,224,2024-10-14
1357,271,2024-08-04
1358,220,2024-03-05
1359,236,2024-12-28
1360,44,2024-11-12
1361,178,2024-11-17
1362,118,2024-01-02
1363,37,2024-05-21
1364,178,2024-10-21
1365,78,2024-02-21
1366,294,2024-07-03
1367,37,2024-08-03
1368,236,2024-02-08
1369,67,2024-09-14
1370,95,2024-01-02
1371,90,2024-09-04
1372,299,2024-04-17
1373,125,2024-02-10
1374,195,2024-02-14
1375,243,2024-08-07
1376,40,2024-01-19
1377,219,2024-05-17
1378,273,2024-09-07
1379,214,2024-01-24
1380,73,2024-06-06
1381,178,2024-01-24
1382,214,2024-12-17
1383,43,2024-02-05
1384,57,2024-03-16
1385,167,2024-09-10
1386,221,2024-11-05
1387,73,2024-04-07
1388,276,2024-08-10
1389,209,2024-12-19
1390,76,2024-07-03
1391,24,2024-01-24
1392,127,2024-01-06
1393,1,2024-02-10
1394,208,2024-05-20
1395,212,2024-11-26
1396,43,2024-09-16
1397,40,2024-01-27
1398,173,2024-11-04
1399,112,2024-07-12
1400,157,2024-02-07
1401,120,2024-08-23
1402,191,2024-06-14
1403,61,2024-07-16
1404,57,2024-08-01
1405,4,2024-05-28
1406,71,2024-11-12
1407,109,2024-02-07
1408,123,2024-10-25
1409,208,2024-05-23
1410,80,2024-03-17
1411,189,2024-10-19
1412,133,2024-06-06
1413,57,2024-09-15
1414,152,2024-07-18
1415,186,2024-01-17
1416,254,2024-07-16
1417,19,2024-10-08
1418,258,2024-02-02
1419,108,2024-12-24
1420,259,2024-11-13
1421,42,2024-12-22
1422,270,2024-07-17
1423,159,2024-08-18
1424,114,2024-12-03
1425,186,2024-09-03
1426,51,2024-07-17
1427,3,2024-11-20
1428,278,2024-03-14
1429,88,2024-07-07
1430,25,2024-07-02
1431,282,2024-02-28
1432,153,2024-08-15
1433,3,2024-03-16
1434,144,2024-07-21
1435,63,2024-05-01
1436,61,2024-08-17
1437,24,2024-09-18
1438,163,2024-12-09
1439,232,2024-02-10
1440,2,2024-08-20
1441,216,2024-10-21
1442,200,2024-01-13
1443,86,2024-11-25
1444,67,2024-12-10
1445,295,2024-03-14
1446,9,2024-03-05
1447,165,2024-11-08
1448,286,2024-06-08
1449,166,2024-08-16
1450,9,2024-08-13
1451,220,2024-02-06
1452,235,2024-03-20
1453,257,2024-10-15
1454,241,2024-09-25
1455,7,2024-01-14
1456,59,2024-02-05
1457,78,2024-11-07
1458,165,2024-10-25
1459,109,2024-06-07
1460,69,2024-05-13
1461,215,2024-04-25
1462,188,2024-08-14
1463,175,2024-04-10
1464,5,2024-11-27
1465,194,2024-12-02
1466,2,2024-09-18
1467,121,2024-11-18
1468,135,2024-03-07
1469,28,2024-08-17
1470,228,2024-04-11
1471,177,2024-04-18
1472,17,2024-03-03
1473,94,2024-01-02
1474,87,2024-02-05
1475,215,2024-04-01
1476,154,2024-02-10
1477,7,2024-07-18
1478,44,2024-11-09
1479,152,2024-10-06
1480,99,2024-12-15
1481,238,2024-02-02
1482,285,2024-05-26
1483,192,2024-01-05
1484,183,2024-11-16
1485,32,2024-11-04
1486,96,2024-04-22
1487,196,2024-08-25
1488,242,2024-09-01
1489,258,2024-03-18
1490,179,2024-04-23
1491,110,2024-07-21
1492,201,2024-04-22
1493,279,2024-09-20
1494,161,2024-11-23
1495,195,2024-10-26
1496,57,2024-04-22
1497,104,2024-08-16
1498,266,2024-11-07
1499,36,2024-04-15
1500,281,2024-11-13
1501,195,2024-02-13
1502,211,2024-06-19
1503,255,2024-03-06
1504,173,2024-08-23
1505,148,2024-10-04
1506,280,2024-01-03
1507,198,2024-01-12
1508,162,2024-11-17
1509,161,2024-11-16
1510,34,2024-05-15
1511,42,2024-11-08
1512,224,2024-11-05
1513,299,2024-04-02
1514,227,2024-09-04
1515,158,2024-06-17
1516,176,2024-06-27
1517,50,2024-11-11
1518,163,2024-11-07
1519,39,2024-04-27
1520,200,2024-01-14
1521,295,2024-03-05
1522,115,2024-10-20
1523,226,2024-06-13
1524,252,2024-05-16
1525,93,2024-07-23
1526,86,2024-02-04
1527,159,2024-08-13
1528,176,2024-11-15
1529,98,2024-04-13
1530,138,2024-01-04
1531,65,2024-08-26
1532,70,2024-09-26
1533,121,2024-04-15
1534,184,2024-06-01
1535,103,2024-03-09
1536,216,2024-09-26
1537,99,2024-08-28
1538,158,2024-07-16
1539,227,2024-12-08
1540,47,2024-01-06
1541,16,2024-04-20
1542,211,2024-06-27
1543,230,2024-08-14
1544,38,2024-09-06
1545,138,2024-12-12
1546,79,2024-08-23
1547,63,2024-03-20
1548,207,2024-05-17
1549,21,2024-09-03
1550,99,2024-05-16
1551,173,2024-11-16
1552,191,2024-02-19
1553,98,2024-10-20
1554,240,2024-11-06
1555,264,2024-08-08
1556,4,2024-10-08
1557,116,2024-03-27
1558,142,2024-03-21
1559,78,2024-10-06
1560,223,2024-01-01
1561,170,2024-04-14
1562,20,2024-07-12
1563,295,2024-08-25
1564,190,2024-06-24
1565,46,2024-04-17
1566,41,2024-12-23
1567,61,2024-01-14
1568,288,2024-01-12
1569,53,2024-09-14
1570,152,2024-08-18
1571,79,2024-08-25
1572,140,2024-07-10
1573,130,2024-07-21
1574,83,2024-07-22
1575,230,2024-07-05
1576,90,2024-01-12
1577,256,2024-12-20
1578,279,2024-09-25
1579,153,2024-04-24
1580,233,2024-01-18
1581,228,2024-07-10
1582,41,2024-12-27
1583,71,2024-12-24
1584,33,2024-03-04
1585,36,2024-05-18
1586,97,2024-07-21
1587,72,2024-12-11
1588,233,2024-02-18
1589,26,2024-11-05
1590,209,2024-06-07
1591,23,2024-12-23
1592,31,2024-08-27
1593,229,2024-05-23
1594,270,2024-03-03
1595,29,2024-01-22
1596,17,2024-03-01
1597,82,2024-12-13
1598,235,2024-05-13
1599,120,2024-09-06
1600,21,2024-09-13
1601,123,2024-03-12
1602,164,2024-03-07
1603,226,2024-09-23
1604,277,2024-11-27
1605,19,2024-04-26
1606,1,2024-03-13
1607,117,2024-06-23
1608,276,2024-08-28
1609,91,2024-10-09
1610,111,2024-07-08
1611,76,2024-11-02
1612,166,2024-01-21
1613,178,2024-03-11
1614,151,2024-05-18
1615,225,2024-03-18
1616,113,2024-02-24
1617,76,2024-12-05
1618,156,2024-01-27
1619,255,2024-04-19
1620,8,2024-03-27
1621,76,2024-04-23
1622,70,2024-03-04
1623,266,2024-06-12
1624,12,2024-07-18
1625,138,2024-10-07
1626,55,2024-10-05
1627,208,2024-02-09
1628,37,2024-07-05
1629,248,2024-03-04
1630,261,2024-03-17
1631,83,2024-01-01
1632,109,2024-09-04
1633,198,2024-07-16
1634,118,2024-05-08
1635,46,2024-09-01
1636,252,2024-02-24
1637,4,2024-04-14
1638,252,2024-08-02
1639,174,2024-03-08
1640,150,2024-12-08
1641,158,2024-06-17
1642,111,2024-04-07
1643,178,2024-05-11
1644,50,2024-01-18
1645,4,2024-06-14
1646,127,2024-05-04
1647,266,2024-03-11
1648,39,2024-10-06
1649,213,2024-06-18
1650,6,2024-04-06
1651,163,2024-06-08
1652,115,2024-10-02
1653,184,2024-12-14
1654,200,2024-09-03
1655,202,2024-08-05
1656,276,2024-11-05
1657,155,2024-11-05
1658,231,2024-12-21
1659,194,2024-03-19
1660,107,2024-09-27
1661,58,2024-01-20
1662,81,2024-06-01
1663,279,2024-04-08
1664,171,2024-12-25
1665,252,2024-11-11
1666,175,2024-07-25
1667,238,2024-11-07
1668,18,2024-12-01
1669,279,2024-03-26
1670,65,2024-01-11
1671,112,2024-07-03
1672,3,2024-09-10
1673,165,2024-07-25
1674,115,2024-02-25
1675,167,2024-07-14
1676,55,2024-02-24
1677,232,2024-09-17
1678,23,2024-05-01
1679,149,2024-12-20
1680,235,2024-11-20
1681,226,2024-11-03
1682,212,2024-08-28
1683,235,2024-12-11
1684,241,2024-06-04
1685,103,2024-08-18
1686,236,2024-06-07
1687,119,2024-05-21
1688,96,2024-08-26
1689,174,2024-04-09
1690,32,2024-03-04
1691,271,2024-11-02
1692,205,2024-02-19
1693,169,2024-12-26
1694,34,2024-09-24
1695,155,2024-06-11
1696,182,2024-02-03
1697,75,2024-08-08
1698,110,2024-11-25
1699,117,2024-05-04
1700,144,2024-08-07
1701,182,2024-01-26
1702,161,2024-01-08
1703,285,2024-02-09
1704,134,2024-12-27
1705,108,2024-03-12
1706,162,2024-09-01
1707,135,2024-01-07
1708,52,2024-06-28
1709,143,2024-09-21
1710,182,2024-12-25
1711,155,2024-12-18
1712,83,2024-06-21
1713,173,2024-07-16
1714,227,2024-05-05
1715,254,2024-07-11
1716,219,2024-02-13
1717,200,2024-12-06
1718,286,2024-01-22
1719,201,2024-08-12
1720,48,2024-04-12
1721,188,2024-05-23
1722,96,2024-08-25
1723,164,2024-12-16
1724,41,2024-11-04
1725,233,2024-05-17
1726,42,2024-03-04
1727,197,2024-12-10
1728,33,2024-11-10
1729,115,2024-11-24
1730,32,2024-05-27
1731,153,2024-10-23
1732,159,2024-04-23
1733,175,2024-05-03
1734,107,2024-12-01
1735,177,2024-07-19
1736,159,2024-10-14
1737,181,2024-08-22
1738,116,2024-06-01
1739,192,2024-07-27
1740,185,2024-06-07
1741,41,2024-06-17
1742,34,2024-05-21
1743,267,2024-10-21
1744,101,2024-10-05
1745,223,2024-03-08
1746,172,2024-05-14
1747,67,2024-09-17
1748,247,2024-09-03
1749,2,2024-02-18
1750,53,2024-10-13
1751,294,2024-04-27
1752,173,2024-01-28
1753,44,2024-12-24
1754,258,2024-08-01
1755,69,2024-02-20
1756,247,2024-01-18
1757,279,2024-12-01
1758,250,2024-05-26
1759,30,2024-05-18
1760,185,2024-08-15
1761,98,2024-04-26
1762,67,2024-07-20
1763,293,2024-03-17
1764,48,2024-05-06
1765,33,2024-08-01
1766,204,2024-02-05
1767,299,2024-08-01
1768,281,2024-08-25
1769,108,2024-09-28
1770,224,2024-11-06
1771,9,2024-12-25
1772,32,2024-03-13
1773,106,2024-01-25
1774,159,2024-03-26
1775,267,2024-05-05
1776,3,2024-07-24
1777,58,2024-09-18
1778,159,2024-09-24
1779,44,2024-04-16
1780,115,2024-02-06
1781,207,2024-07-09
1782,25,2024-06-19
1783,49,2024-12-23
1784,221,2024-08-16
1785,90,2024-10-15
1786,295,2024-04-25
1787,186,2024-10-15
1788,4,2024-12-11
1789,275,2024-08-02
1790,31,2024-06-01
1791,37,2024-07-14
1792,191,2024-05-18
1793,271,2024-10-23
1794,76,2024-05-12
1795,16,2024-05-09
1796,184,2024-07-20
1797,22,2024-05-13
1798,243,2024-01-05
1799,183,2024-07-12
1800,262,2024-10-17
1801,255,2024-01-16
1802,285,2024-08-05
1803,20,2024-11-08
1804,123,2024-12-21
1805,144,2024-04-06
1806,59,2024-11-09
1807,216,2024-10-24
1808,114,2024-02-03
1809,172,2024-11-09
1810,59,2024-05-13
1811,273,2024-04-14
1812,142,2024-12-22
1813,83,2024-06-19
1814,98,2024-06-28
1815,10,2024-07-03
1816,223,2024-07-01
1817,221,2024-01-23
1818,182,2024-07-21
1819,235,2024-08-07
1820,228,2024-01-05
1821,36,2024-12-01
1822,203,2024-05-07
1823,94,2024-08-02
1824,32,2024-06-02
1825,235,2024-02-18
1826,11,2024-04-01
1827,27,2024-05-12
1828,176,2024-11-26
1829,7,2024-03-15
1830,131,2024-10-01
1831,162,2024-09-04
1832,288,2024-02-22
1833,26,2024-08-05
1834,131,2024-01-14
1835,197,2024-01-17
1836,118,2024-04-18
1837,63,2024-01-06
1838,161,2024-03-07
1839,271,2024-11-25
1840,297,2024-07-16
1841,149,2024-03-14
1842,173,2024-03-28
1843,298,2024-11-25
1844,254,2024-06-11
1845,52,2024-11-05
1846,111,2024-10-18
1847,154,2024-07-24
1848,217,2024-11-23
1849,262,2024-07-11
1850,94,2024-02-22
1851,179,2024-03-21
1852,21,2024-12-27
1853,287,2024-09-11
1854,263,2024-10-02
1855,160,2024-03-04
1856,92,2024-10-14
1857,267,2024-12-26
1858,96,2024-06-02
1859,168,2024-04-20
1860,37,2024-06-21
1861,180,2024-04-08
1862,118,2024-12-13
1863,74,2024-10-06
1864,160,2024-07-22
1865,71,2024-11-18
1866,19,2024-09-27
1867,5,2024-10-14
1868,61,2024-03-28
1869,35,2024-12-27
1870,45,2024-02-08
1871,231,2024-09-24
1872,134,2024-02-16
1873,171,2024-08-02
1874,129,2024-05-12
1875,185,2024-04-24
1876,207,2024-10-19
1877,180,2024-01-23
1878,104,2024-05-03
1879,60,2024-10-26
1880,258,2024-05-01
1881,125,2024-09-27
1882,243,2024-12-15
1883,68,2024-08-16
1884,289,2024-11-24
1885,50,2024-10-28
1886,256,2024-09-12
1887,268,2024-11-26
1888,207,2024-02-26
1889,177,2024-02-04
1890,1,2024-05-08
1891,111,2024-06-28
1892,276,2024-03-10
1893,189,2024-11-25
1894,129,2024-10-14
1895,191,2024-05-25
1896,138,2024-08-09
1897,5,2024-07-23
1898,268,2024-04-20
1899,16,2024-10-10
1900,141,2024-12-28
1901,78,2024-07-01
1902,81,2024-07-09
1903,218,2024-08-19
1904,48,2024-02-02
1905,293,2024-07-13
1906,243,2024-04-28
1907,138,2024-09-14
1908,198,2024-11-27
1909,188,2024-11-28
1910,13,2024-12-03
1911,242,2024-04-01
1912,190,2024-04-17
1913,201,2024-10-21
1914,264,2024-07-09
1915,281,2024-04-13
1916,256,2024-07-28
1917,142,2024-11-22
1918,86,2024-02-03
1919,181,2024-07-03
1920,226,2024-12-09
1921,74,2024-01-04
1922,140,2024-11-05
1923,196,2024-05-24
1924,114,2024-01-24
1925,30,2024-10-12
1926,247,2024-07-17
1927,141,2024-09-15
1928,202,2024-03-16
1929,138,2024-01-13
1930,141,2024-07-08
1931,61,2024-06-09
1932,3,2024-06-08
1933,57,2024-07-17
1934,176,2024-04-25
1935,256,2024-03-20
1936,58,2024-03-18
1937,247,2024-03-16
1938,219,2024-10-22
1939,244,2024-08-28
1940,237,2024-06-08
1941,54,2024-11-06
1942,22,2024-01-24
1943,298,2024-04-26
1944,130,2024-03-17
1945,35,2024-04-14
1946,181,2024-07-15
1947,40,2024-06-26
1948,73,2024-02-23
1949,289,2024-12-28
1950,115,2024-09-26
1951,238,2024-01-21
1952,120,2024-07-14
1953,89,2024-09-24
1954,181,2024-12-24
1955,40,2024-05-18
1956,107,2024-02-22
1957,173,2024-12-11
1958,147,2024-06-25
1959,42,2024-12-09
1960,138,2024-03-01
1961,241,2024-07-09
1962,168,2024-12-18
1963,203,2024-05-19
1964,292,2024-03-13
1965,168,2024-05-23
1966,103,2024-11-26
1967,40,2024-10-12
1968,10,2024-07-01
1969,252,2024-10-16
1970,111,2024-08-11
1971,156,2024-11-15
1972,35,2024-07-14
1973,44,2024-02-15
1974,167,2024-04-08
1975,191,2024-04-22
1976,203,2024-07-14
1977,209,2024-10-06
1978,171,2024-05-07
1979,240,2024-08-12
1980,74,2024-09-16
1981,39,2024-12-28
1982,9,2024-02-14
1983,300,2024-11-23
1984,201,2024-02-25
1985,7,2024-11-16
1986,38,2024-12-26
1987,282,2024-11-20
1988,70,2024-01-10
1989,2,2024-11-08
1990,64,2024-12-10
1991,182,2024-01-21
1992,264,2024-10-14
1993,39,2024-08-06
1994,201,2024-01-15
1995,242,2024-06-18
1996,251,2024-05-28
1997,249,2024-06-06
1998,182,2024-04-11
1999,74,2024-04-01
2000,95,2024-09-04
2001,230,2024-08-15
2002,74,2024-08-10
2003,195,2024-01-02
2004,72,2024-06-04
2005,27,2024-02-12
2006,73,2024-08-02
2007,257,2024-05-07
2008,291,2024-08-14
2009,99,2024-06-13
2010,222,2024-03-15
2011,257,2024-04-07
2012,204,2024-05-14
2013,142,2024-07-27
2014,88,2024-02-08
2015,131,2024-07-17
2016,121,2024-06-19
2017,3,2024-09-16
2018,225,2024-04-07
2019,184,2024-01-03
2020,19,2024-11-18
2021,300,2024-10-17
2022,275,2024-01-26
2023,27,2024-06-11
2024,24,2024-09-15
2025,275,2024-01-14
2026,156,2024-05-28
2027,95,2024-08-20
2028,236,2024-11-20
2029,25,2024-03-18
2030,89,2024-07-05
2031,30,2024-06-26
2032,171,2024-08-02
2033,10,2024-11-13
2034,214,2024-09-07
2035,204,2024-10-20
2036,67,2024-11-22
2037,208,2024-03-21
2038,30,2024-10-11
2039,49,2024-02-15
2040,122,2024-05-21
2041,213,2024-03-17
2042,197,2024-08-25
2043,200,2024-04-09
2044,274,2024-11-26
2045,43,2024-08-23
2046,189,2024-06-04
2047,3,2024-06-08
2048,52,2024-11-17
2049,130,2024-10-17
2050,298,2024-12-14
2051,10,2024-04-22
2052,169,2024-07-02
2053,111,2024-03-08
2054,167,2024-12-02
2055,220,2024-12-06
2056,104,2024-11-05
2057,80,2024-01-25
2058,14,2024-03-01
2059,70,2024-02-07
2060,124,2024-11-05
2061,148,2024-11-03
2062,131,2024-11-02
2063,73,2024-06-17
2064,1,2024-06-02
2065,161,2024-06-16
2066,296,2024-02-04
2067,180,2024-10-13
2068,76,2024-07-25
2069,75,2024-08-24
2070,120,2024-09-05
2071,73,2024-08-01
2072,212,2024-06-05
2073,3,2024-08-25
2074,249,2024-07-08
2075,257,2024-06-23
2076,47,2024-12-11
2077,86,2024-12-01
2078,106,2024-12-17
2079,190,2024-08-25
2080,112,2024-04-07
2081,201,2024-09-15
2082,33,2024-01-24
2083,177,2024-05-11
2084,148,2024-02-18
2085,238,2024-01-25
2086,121,2024-01-27
2087,226,2024-03-10
2088,196,2024-09-17
2089,256,2024-02-04
2090,65,2024-10-25
2091,33,2024-11-28
2092,176,2024-11-26
2093,109,2024-03-21
2094,127,2024-02-07
2095,191,2024-11-28
2096,167,2024-11-18
2097,281,2024-05-18
2098,97,2024-11-10
2099,89,2024-02-22
2100,252,2024-11-14
2101,42,2024-07-17
2102,248,2024-02-14
2103,38,2024-10-05
2104,190,2024-09-04
2105,179,2024-05-23
2106,240,2024-10-04
2107,240,2024-05-15
2108,199,2024-11-06
2109,159,2024-06-19
2110,86,2024-04-25
2111,49,2024-06-23
2112,114,2024-04-03
2113,173,2024-05-04
2114,57,2024-07-17
2115,221,2024-12-25
2116,288,2024-08-03
2117,170,2024-02-04
2118,285,2024-04-06
2119,23,2024-02-27
2120,131,2024-02-15
2121,213,2024-02-16
2122,208,2024-01-09
2123,165,2024-12-07
2124,158,2024-10-26
2125,196,2024-01-19
2126,64,2024-02-26
2127,24,2024-06-19
2128,32,2024-01-21
2129,203,2024-05-01
2130,158,2024-09-21
2131,144,2024-07-14
2132,175,2024-03-13
2133,87,2024-05-20
2134,101,2024-05-16
2135,196,2024-04-07
2136,84,2024-06-26
2137,249,2024-10-22
2138,39,2024-06-14
2139,282,2024-10-03
2140,216,2024-09-27
2141,109,2024-09-24
2142,90,2024-12-17
2143,44,2024-05-08
2144,5,2024-12-26
2145,77,2024-01-19
2146,268,2024-08-14
2147,104,2024-04-10
2148,181,2024-06-12
2149,132,2024-08-16
2150,253,2024-05-10
2151,249,2024-08-23
2152,138,2024-05-02
2153,234,2024-05-10
2154,83,2024-12-28
2155,205,2024-01-14
2156,133,2024-09-24
2157,266,2024-04-15
2158,76,2024-09-14
2159,111,2024-11-11
2160,239,2024-07-12
2161,266,2024-03-02
2162,83,2024-02-27
2163,238,2024-08-04
2164,64,2024-07-17
2165,109,2024-05-09
2166,262,2024-09-02
2167,219,2024-06-08
2168,137,2024-06-26
2169,228,2024-07-16
2170,236,2024-12-25
2171,144,2024-09-08
2172,89,2024-02-02
2173,91,2024-03-14
2174,31,2024-12-24
2175,164,2024-05-09
2176,107,2024-01-01
2177,93,2024-01-14
2178,171,2024-03-02
2179,97,2024-12-10
2180,279,2024-02-14
2181,298,2024-04-21
2182,102,2024-02-27
2183,8,2024-10-24
2184,114,2024-05-28
2185,222,2024-11-27
2186,271,2024-05-13
2187,46,2024-04-26
2188,136,2024-02-13
2189,298,2024-05-12
2190,37,2024-02-10
2191,158,2024-11-11
2192,101,2024-08-21
2193,23,2024-05-18
2194,106,2024-06-28
2195,154,2024-07-01
2196,273,2024-07-24
2197,85,2024-01-05
2198,109,2024-06-20
2199,27,2024-09-20
2200,11,2024-01-15
2201,70,2024-09-10
2202,70,2024-01-04
2203,43,2024-07-16
2204,284,2024-12-11
2205,25,2024-11-03
2206,300,2024-09-06
2207,184,2024-07-10
2208,221,2024-02-17
2209,51,2024-10-18
2210,219,2024-09-19
2211,134,2024-06-04
2212,293,2024-08-23
2213,182,2024-05-03
2214,219,2024-08-14
2215,179,2024-09-25
2216,39,2024-11-26
2217,70,2024-10-05
2218,176,2024-07-27
2219,100,2024-10-20
2220,105,2024-01-04
2221,230,2024-10-15
2222,109,2024-01-19
2223,237,2024-01-26
2224,85,2024-10-05
2225,11,2024-06-28
2226,248,2024-10-23
2227,268,2024-09-15
2228,124,2024-12-01
2229,171,2024-03-03
2230,173,2024-01-02
2231,56,2024-01-21
2232,198,2024-04-11
2233,119,2024-05-13
2234,124,2024-11-27
2235,266,2024-10-22
2236,142,2024-11-21
2237,242,2024-05-23
2238,182,2024-04-03
2239,180,2024-10-05
2240,120,2024-04-19
2241,156,2024-05-09
2242,31,2024-03-27
2243,283,2024-11-25
2244,28,2024-08-22
2245,293,2024-12-11
2246,155,2024-02-28
2247,225,2024-07-07
2248,99,2024-09-08
2249,278,2024-03-28
2250,278,2024-08-06
2251,45,2024-10-12
2252,24,2024-05-21
2253,130,2024-10-11
2254,271,2024-12-27
2255,224,2024-02-08
2256,150,2024-08-17
2257,204,2024-07-22
2258,266,2024-12-13
2259,66,2024-12-27
2260,287,2024-08-08
2261,11,2024-12-26
2262,96,2024-06-25
2263,188,2024-07-27
2264,135,2024-09-06
2265,251,2024-03-14
2266,101,2024-08-07
2267,280,2024-03-20
2268,244,2024-01-25
2269,286,2024-02-13
2270,92,2024-12-05
2271,187,2024-07-28
2272,107,2024-07-22
2273,156,2024-08-10
2274,75,2024-10-08
2275,180,2024-05-22
2276,286,2024-08-17
2277,152,2024-08-14
2278,251,2024-02-13
2279,41,2024-10-26
2280,11,2024-03-25
2281,128,2024-08-23
2282,45,2024-07-25
2283,164,2024-05-09
2284,116,2024-03-19
2285,287,2024-01-20
2286,42,2024-01-05
2287,186,2024-12-14
2288,61,2024-11-10
2289,218,2024-03-13
2290,261,2024-04-27
2291,53,2024-03-18
2292,286,2024-01-15
2293,197,2024-10-02
2294,169,2024-04-18
2295,240,2024-12-26
2296,240,2024-09-02
2297,159,2024-10-21
2298,18,2024-08-19
2299,252,2024-04-18
2300,155,2024-01-18
2301,193,2024-02-09
2302,243,2024-06-15
2303,160,2024-03-17
2304,144,2024-12-06
2305,73,2024-01-05
2306,286,2024-01-22
2307,67,2024-10-18
2308,51,2024-04-24
2309,112,2024-07-25
2310,240,2024-12-08
2311,283,2024-11-26
2312,184,2024-05-08
2313,241,2024-06-28
2314,268,2024-09-15
2315,32,2024-12-01
2316,44,2024-08-17
2317,293,2024-08-18
2318,275,2024-03-22
2319,145,2024-06-22
2320,25,2024-08-27
2321,240,2024-05-15
2322,149,2024-03-11
2323,212,2024-09-24
2324,76,2024-05-08
2325,296,2024-04-07
2326,112,2024-12-21
2327,188,2024-10-27
2328,52,2024-08-19
2329,3,2024-10-09
2330,266,2024-07-11
2331,49,2024-11-11
2332,88,2024-12-11
2333,170,2024-01-18
2334,96,2024-08-06
2335,26,2024-08-20
2336,233,2024-12-09
2337,85,2024-09-15
2338,52,2024-08-15
2339,77,2024-08-12
2340,200,2024-06-23
2341,70,2024-06-10
2342,184,2024-01-11
2343,59,2024-08-18
2344,171,2024-05-16
2345,22,2024-09-09
2346,268,2024-06-06
2347,161,2024-02-11
2348,241,2024-02-24
2349,247,2024-04-13
2350,187,2024-09-07
2351,266,2024-03-08
2352,27,2024-08-25
2353,214,2024-10-05
2354,103,2024-04-21
2355,31,2024-02-22
2356,132,2024-11-18
2357,3,2024-01-15
2358,163,2024-05-26
2359,184,2024-07-21
2360,186,2024-10-04
2361,130,2024-10-24
2362,153,2024-10-02
2363,99,2024-10-19
2364,65,2024-01-24
2365,119,2024-05-03
2366,85,2024-04-28
2367,144,2024-12-08
2368,78,2024-02-05
2369,37,2024-07-26
2370,8,2024-11-27
2371,163,2024-11-03
2372,300,2024-03-07
2373,223,2024-11-06
2374,239,2024-04-02
2375,111,2024-12-25
2376,42,2024-10-05
2377,117,2024-03-28
2378,99,2024-06-14
2379,232,2024-06-23
2380,87,2024-08-14
2381,77,2024-12-14
2382,288,2024-08-28
2383,119,2024-07-22
2384,14,2024-06-23
2385,231,2024-06-01
2386,196,2024-06-02
2387,67,2024-08-13
2388,207,2024-09-27
2389,216,2024-08-17
2390,217,2024-03-23
2391,35,2024-10-26
2392,173,2024-04-22
2393,172,2024-10-14
2394,70,2024-07-15
2395,158,2024-06-11
2396,71,2024-06-15
2397,205,2024-08-07
2398,161,2024-06-11
2399,42,2024-10-24
2400,215,2024-06-07
2401,251,2024-08-07
2402,145,2024-01-04
2403,250,2024-04-18
2404,232,2024-12-18
2405,95,2024-08-22
2406,122,2024-09-01
2407,64,2024-09-15
2408,82,2024-05-26
2409,222,2024-11-18
2410,179,2024-06-28
2411,294,2024-12-24
2412,53,2024-02-18
